,come_from,avg_person_€,year,trimester,avg_person_day_€
0,All,231.65,2022,1,62.89
1,All,210.19,2021,4,60.52
2,All,192.7,2021,3,62.68
3,All,170.22,2021,2,74.95
4,All,146.59,2021,1,52.71
5,All,148.16,2020,4,61.61
6,All,151.12,2020,3,54.27
7,All,.,2020,2,.
8,All,229.08,2020,1,66.1
9,All,270.91,2019,4,73.5
10,All,263.96,2019,3,70.77
11,All,255.24,2019,2,81.76
12,All,160.63,2019,1,62.23
13,All,225.64,2018,4,71.86
14,All,274.46,2018,3,64.88
15,All,248.21,2018,2,75.19
16,All,262.17,2018,1,73.06
17,Alemania,194.03,2022,1,54.36
18,Alemania,195.54,2021,4,57.08
19,Alemania,206.77,2021,3,66.91
20,Alemania,171.47,2021,2,75.35
21,Alemania,148.39,2021,1,53.29
22,Alemania,153.38,2020,4,62.96
23,Alemania,170.31,2020,3,60.82
24,Alemania,.,2020,2,.
25,Alemania,262.67,2020,1,75.52
26,Alemania,324.31,2019,4,86.7
27,Alemania,332.61,2019,3,89.42
28,Alemania,338.24,2019,2,107.73
29,Alemania,210.19,2019,1,81.73
30,Alemania,284.09,2018,4,87.55
31,Alemania,349.43,2018,3,82.3
32,Alemania,332.96,2018,2,100.44
33,Alemania,303.44,2018,1,89.26
34,Andorra,304.1,2022,1,82.18
35,Andorra,242.36,2021,4,71.84
36,Andorra,200.38,2021,3,65.79
37,Andorra,192.73,2021,2,85.31
38,Andorra,187.38,2021,1,67.11
39,Andorra,180.72,2020,4,74.32
40,Andorra,161.3,2020,3,57.3
41,Andorra,.,2020,2,.
42,Andorra,263.61,2020,1,75.2
43,Andorra,302.67,2019,4,83.03
44,Andorra,262.24,2019,3,69.81
45,Andorra,264.1,2019,2,85.05
46,Andorra,203.79,2019,1,78.43
47,Andorra,259.73,2018,4,83.52
48,Andorra,257.49,2018,3,61.12
49,Andorra,285.91,2018,2,86.78
50,Andorra,302.21,2018,1,83.02
51,Austria,163.73,2022,1,44.62
52,Austria,182.59,2021,4,53.19
53,Austria,178.93,2021,3,58.04
54,Austria,153.51,2021,2,67.58
55,Austria,129.75,2021,1,47.37
56,Austria,160.55,2020,4,65.22
57,Austria,166.57,2020,3,60.05
58,Austria,.,2020,2,.
59,Austria,235.3,2020,1,69.5
60,Austria,337.5,2019,4,90.14
61,Austria,332.28,2019,3,89.28
62,Austria,336.32,2019,2,107.27
63,Austria,175.32,2019,1,68.07
64,Austria,301.55,2018,4,93.49
65,Austria,342.96,2018,3,80.73
66,Austria,352.88,2018,2,107.01
67,Austria,276.63,2018,1,78.03
68,B�lgica,196.9,2022,1,53.02
69,B�lgica,187.7,2021,4,53.66
70,B�lgica,187.7,2021,3,61.08
71,B�lgica,152.85,2021,2,67.24
72,B�lgica,143.41,2021,1,50.58
73,B�lgica,153.8,2020,4,66.45
74,B�lgica,155.73,2020,3,54.66
75,B�lgica,.,2020,2,.
76,B�lgica,220.06,2020,1,61
77,B�lgica,259.39,2019,4,70.68
78,B�lgica,273.99,2019,3,73.27
79,B�lgica,268.08,2019,2,85.69
80,B�lgica,171.93,2019,1,65.88
81,B�lgica,242.19,2018,4,77.89
82,B�lgica,279.91,2018,3,66.78
83,B�lgica,262.9,2018,2,79.72
84,B�lgica,283.35,2018,1,77.06
85,Dinamarca,139.95,2022,1,38.14
86,Dinamarca,149.16,2021,4,43.9
87,Dinamarca,149.91,2021,3,48.25
88,Dinamarca,129.29,2021,2,57.28
89,Dinamarca,87.06,2021,1,31.87
90,Dinamarca,106.69,2020,4,45.02
91,Dinamarca,127.83,2020,3,46.08
92,Dinamarca,.,2020,2,.
93,Dinamarca,187.21,2020,1,53.45
94,Dinamarca,237.65,2019,4,63.3
95,Dinamarca,224.83,2019,3,60.69
96,Dinamarca,215.18,2019,2,69.77
97,Dinamarca,143.38,2019,1,55.91
98,Dinamarca,210.34,2018,4,64.27
99,Dinamarca,231.08,2018,3,54.85
100,Dinamarca,224.08,2018,2,67.32
101,Dinamarca,215.95,2018,1,66.54
102,Finlandia,129.51,2022,1,35.78
103,Finlandia,147.8,2021,4,43.13
104,Finlandia,130.86,2021,3,41.9
105,Finlandia,119.68,2021,2,52.75
106,Finlandia,85.67,2021,1,31.49
107,Finlandia,69.24,2020,4,28.2
108,Finlandia,88.14,2020,3,32.39
109,Finlandia,.,2020,2,.
110,Finlandia,155.88,2020,1,46.19
111,Finlandia,201.94,2019,4,54.79
112,Finlandia,192.14,2019,3,51.95
113,Finlandia,193.99,2019,2,62.54
114,Finlandia,109.82,2019,1,42.94
115,Finlandia,177.77,2018,4,55.76
116,Finlandia,206.05,2018,3,48.55
117,Finlandia,197.2,2018,2,59.27
118,Finlandia,175.1,2018,1,51.55
119,Francia,208.62,2022,1,56.39
120,Francia,192.53,2021,4,55.31
121,Francia,178.35,2021,3,58.82
122,Francia,149.21,2021,2,65.89
123,Francia,135.45,2021,1,48.49
124,Francia,137.09,2020,4,56.67
125,Francia,149.46,2020,3,52.54
126,Francia,.,2020,2,.
127,Francia,211.62,2020,1,60.87
128,Francia,249.94,2019,4,67.97
129,Francia,235.69,2019,3,62.66
130,Francia,227.89,2019,2,73.32
131,Francia,140.41,2019,1,54.37
132,Francia,197.11,2018,4,62.93
133,Francia,233.65,2018,3,55.47
134,Francia,211.07,2018,2,63.63
135,Francia,218.64,2018,1,60.31
136,Irlanda,146.22,2022,1,39.99
137,Irlanda,150.8,2021,4,43.54
138,Irlanda,147.81,2021,3,47.62
139,Irlanda,95.11,2021,2,42.12
140,Irlanda,76.65,2021,1,28.17
141,Irlanda,78.02,2020,4,32.5
142,Irlanda,98.51,2020,3,36.13
143,Irlanda,.,2020,2,.
144,Irlanda,137.05,2020,1,40.72
145,Irlanda,195.1,2019,4,52.88
146,Irlanda,249.75,2019,3,67.4
147,Irlanda,233.56,2019,2,74.89
148,Irlanda,108.78,2019,1,42.6
149,Irlanda,201.1,2018,4,64.15
150,Irlanda,296.43,2018,3,69.92
151,Irlanda,258.85,2018,2,79.38
152,Irlanda,226,2018,1,66.33
153,Italia,125.77,2022,1,34.66
154,Italia,126.46,2021,4,36.95
155,Italia,125.84,2021,3,41.1
156,Italia,104.03,2021,2,45.76
157,Italia,96.76,2021,1,35.27
158,Italia,108.8,2020,4,45.02
159,Italia,120.14,2020,3,42.95
160,Italia,.,2020,2,.
161,Italia,167.2,2020,1,48.36
162,Italia,212.71,2019,4,57.2
163,Italia,228.83,2019,3,61.1
164,Italia,215.69,2019,2,68.86
165,Italia,126.65,2019,1,49.25
166,Italia,191.09,2018,4,59.77
167,Italia,242.43,2018,3,57.27
168,Italia,224.61,2018,2,68.64
169,Italia,215.75,2018,1,60.89
170,Noruega,206.54,2022,1,56.84
171,Noruega,194.81,2021,4,57.12
172,Noruega,198.37,2021,3,63.5
173,Noruega,178.81,2021,2,79.07
174,Noruega,160.89,2021,1,59.55
175,Noruega,183.21,2020,4,73.98
176,Noruega,146.53,2020,3,54.56
177,Noruega,.,2020,2,.
178,Noruega,196.09,2020,1,56.02
179,Noruega,278.36,2019,4,74.28
180,Noruega,267.29,2019,3,72.08
181,Noruega,280.45,2019,2,89.9
182,Noruega,189.19,2019,1,73.67
183,Noruega,242.13,2018,4,76.08
184,Noruega,277.19,2018,3,65.62
185,Noruega,268.58,2018,2,80.2
186,Noruega,296.32,2018,1,86.12
187,Pa�ses Bajos,154.13,2022,1,42.02
188,Pa�ses Bajos,156.91,2021,4,45.07
189,Pa�ses Bajos,149.67,2021,3,48.78
190,Pa�ses Bajos,126.37,2021,2,55.58
191,Pa�ses Bajos,111.2,2021,1,39.79
192,Pa�ses Bajos,117.36,2020,4,48.64
193,Pa�ses Bajos,126.65,2020,3,44.75
194,Pa�ses Bajos,.,2020,2,.
195,Pa�ses Bajos,183.52,2020,1,52.5
196,Pa�ses Bajos,236.78,2019,4,63.64
197,Pa�ses Bajos,242.87,2019,3,65.06
198,Pa�ses Bajos,246.78,2019,2,77.95
199,Pa�ses Bajos,135.22,2019,1,52.32
200,Pa�ses Bajos,205.06,2018,4,64.29
201,Pa�ses Bajos,255.79,2018,3,60.66
202,Pa�ses Bajos,238.34,2018,2,72.43
203,Pa�ses Bajos,245.1,2018,1,66.8
204,Polonia,102.15,2022,1,27.66
205,Polonia,94.94,2021,4,28.03
206,Polonia,99.29,2021,3,31.9
207,Polonia,82.26,2021,2,36.27
208,Polonia,64.63,2021,1,23.86
209,Polonia,71.02,2020,4,29.28
210,Polonia,73.39,2020,3,26.79
211,Polonia,.,2020,2,.
212,Polonia,102.29,2020,1,31.51
213,Polonia,127.31,2019,4,34.33
214,Polonia,155.38,2019,3,41.87
215,Polonia,143.62,2019,2,46.1
216,Polonia,91.82,2019,1,35.87
217,Polonia,114.1,2018,4,36.14
218,Polonia,163.91,2018,3,38.55
219,Polonia,147.51,2018,2,44.35
220,Polonia,154.8,2018,1,44.22
221,Portugal,255.06,2022,1,69.17
222,Portugal,219.51,2021,4,63.13
223,Portugal,178.88,2021,3,58.12
224,Portugal,149.52,2021,2,65.56
225,Portugal,126.14,2021,1,45.13
226,Portugal,130.51,2020,4,53.55
227,Portugal,131.96,2020,3,47.89
228,Portugal,.,2020,2,.
229,Portugal,202.42,2020,1,59.04
230,Portugal,233.55,2019,4,64.24
231,Portugal,220.15,2019,3,59.02
232,Portugal,211.47,2019,2,68.31
233,Portugal,135.95,2019,1,52.73
234,Portugal,178.25,2018,4,58.32
235,Portugal,217.93,2018,3,51.44
236,Portugal,194.48,2018,2,58.85
237,Portugal,209.32,2018,1,57.96
238,Reino Unido,180.07,2022,1,48.77
239,Reino Unido,170.69,2021,4,48.38
240,Reino Unido,156.32,2021,3,50.9
241,Reino Unido,131.45,2021,2,58.07
242,Reino Unido,117.7,2021,1,42.31
243,Reino Unido,125.04,2020,4,52.48
244,Reino Unido,120.29,2020,3,43.23
245,Reino Unido,.,2020,2,.
246,Reino Unido,198.84,2020,1,56.5
247,Reino Unido,242.22,2019,4,65.69
248,Reino Unido,245.16,2019,3,65.83
249,Reino Unido,233.28,2019,2,74.82
250,Reino Unido,136.75,2019,1,52.88
251,Reino Unido,213.58,2018,4,68.18
252,Reino Unido,282.14,2018,3,66.53
253,Reino Unido,238.51,2018,2,72.32
254,Reino Unido,242.65,2018,1,68.47
255,Ruman�a,136.4,2022,1,37.74
256,Ruman�a,135.33,2021,4,39.18
257,Ruman�a,127.07,2021,3,40.8
258,Ruman�a,107.31,2021,2,47.51
259,Ruman�a,79.76,2021,1,29.01
260,Ruman�a,93.45,2020,4,40.18
261,Ruman�a,98.04,2020,3,35.91
262,Ruman�a,.,2020,2,.
263,Ruman�a,150.37,2020,1,46.31
264,Ruman�a,195.08,2019,4,52.9
265,Ruman�a,202.54,2019,3,54.64
266,Ruman�a,166.04,2019,2,53.35
267,Ruman�a,117.22,2019,1,46
268,Ruman�a,176.26,2018,4,56.45
269,Ruman�a,220.46,2018,3,52.27
270,Ruman�a,169.76,2018,2,50.76
271,Ruman�a,184.38,2018,1,55.02
272,Rusia,269.69,2022,1,66.27
273,Rusia,171.05,2021,4,49.65
274,Rusia,149.06,2021,3,48.07
275,Rusia,128.12,2021,2,56.66
276,Rusia,115.65,2021,1,41.89
277,Rusia,116.63,2020,4,50.4
278,Rusia,121.78,2020,3,44.08
279,Rusia,.,2020,2,.
280,Rusia,171.5,2020,1,49.9
281,Rusia,191.85,2019,4,51.35
282,Rusia,173.93,2019,3,46.83
283,Rusia,160.83,2019,2,51.99
284,Rusia,102.15,2019,1,39.63
285,Rusia,157.58,2018,4,48.64
286,Rusia,193.26,2018,3,45.44
287,Rusia,192.2,2018,2,57.12
288,Rusia,207.18,2018,1,58.48
289,Suecia,170.97,2022,1,46.54
290,Suecia,168.61,2021,4,49.87
291,Suecia,161.23,2021,3,51.7
292,Suecia,131.58,2021,2,58.09
293,Suecia,101.22,2021,1,36.89
294,Suecia,91.44,2020,4,36.52
295,Suecia,120.21,2020,3,43.49
296,Suecia,.,2020,2,.
297,Suecia,181.27,2020,1,51.36
298,Suecia,223.39,2019,4,59.83
299,Suecia,215.74,2019,3,58.16
300,Suecia,204.18,2019,2,65.08
301,Suecia,123.82,2019,1,47.87
302,Suecia,188.12,2018,4,58.11
303,Suecia,226.49,2018,3,53.97
304,Suecia,196.39,2018,2,59.64
305,Suecia,185.22,2018,1,51.47
306,Suiza,444.4,2022,1,118.27
307,Suiza,398.55,2021,4,110.96
308,Suiza,311.3,2021,3,101.48
309,Suiza,300.74,2021,2,133.11
310,Suiza,343.7,2021,1,120.38
311,Suiza,348.9,2020,4,152.8
312,Suiza,291.51,2020,3,101.77
313,Suiza,.,2020,2,.
314,Suiza,496.27,2020,1,132.71
315,Suiza,505.99,2019,4,138.21
316,Suiza,444.32,2019,3,118.72
317,Suiza,434.75,2019,2,139.81
318,Suiza,325.19,2019,1,124.08
319,Suiza,409.66,2018,4,132.4
320,Suiza,448.74,2018,3,107.07
321,Suiza,443.77,2018,2,133.58
322,Suiza,560.28,2018,1,146.89
323,Otros Pa�ses Europeos,154.48,2022,1,41.4
324,Otros Pa�ses Europeos,145.03,2021,4,41.93
325,Otros Pa�ses Europeos,138.6,2021,3,44.92
326,Otros Pa�ses Europeos,146.04,2021,2,64.53
327,Otros Pa�ses Europeos,110.42,2021,1,40.04
328,Otros Pa�ses Europeos,112.9,2020,4,48.08
329,Otros Pa�ses Europeos,121.51,2020,3,43.85
330,Otros Pa�ses Europeos,.,2020,2,.
331,Otros Pa�ses Europeos,181.44,2020,1,53.24
332,Otros Pa�ses Europeos,202.43,2019,4,54.57
333,Otros Pa�ses Europeos,193.42,2019,3,51.98
334,Otros Pa�ses Europeos,187.43,2019,2,60.01
335,Otros Pa�ses Europeos,122.88,2019,1,47.75
336,Otros Pa�ses Europeos,173.57,2018,4,54.35
337,Otros Pa�ses Europeos,213.3,2018,3,50.36
338,Otros Pa�ses Europeos,193.76,2018,2,58.36
339,Otros Pa�ses Europeos,212.89,2018,1,60.15
340,Argentina,150.97,2022,1,41.02
341,Argentina,139.47,2021,4,40.53
342,Argentina,117.13,2021,3,37.8
343,Argentina,92.68,2021,2,41.06
344,Argentina,75.09,2021,1,26.9
345,Argentina,83.4,2020,4,35.03
346,Argentina,83.97,2020,3,30.78
347,Argentina,.,2020,2,.
348,Argentina,124.63,2020,1,36.7
349,Argentina,178.12,2019,4,47.91
350,Argentina,180.6,2019,3,48.67
351,Argentina,175.05,2019,2,55.6
352,Argentina,107.35,2019,1,41.56
353,Argentina,159.7,2018,4,49.52
354,Argentina,193.62,2018,3,45.84
355,Argentina,186.06,2018,2,56.08
356,Argentina,218.92,2018,1,61.2
357,Brasil,272.23,2022,1,73.79
358,Brasil,245.37,2021,4,71.26
359,Brasil,248.78,2021,3,79.96
360,Brasil,210.8,2021,2,93.16
361,Brasil,159.18,2021,1,57.65
362,Brasil,184.86,2020,4,77.5
363,Brasil,155.94,2020,3,57.35
364,Brasil,.,2020,2,.
365,Brasil,247.56,2020,1,70.44
366,Brasil,296.6,2019,4,80.26
367,Brasil,272.45,2019,3,73.49
368,Brasil,263.35,2019,2,84.08
369,Brasil,179.94,2019,1,69.32
370,Brasil,228.37,2018,4,72.16
371,Brasil,251.81,2018,3,59.38
372,Brasil,236.23,2018,2,71.06
373,Brasil,275.71,2018,1,74.54
374,Canad�,356.46,2022,1,101.48
375,Canad�,267.5,2021,4,80.25
376,Canad�,247.99,2021,3,79.94
377,Canad�,350.12,2021,2,154.66
378,Canad�,277.08,2021,1,99.44
379,Canad�,287.6,2020,4,117.88
380,Canad�,223.99,2020,3,82.18
381,Canad�,.,2020,2,.
382,Canad�,314.25,2020,1,93.97
383,Canad�,330.57,2019,4,86.17
384,Canad�,264,2019,3,71.46
385,Canad�,275.19,2019,2,87.64
386,Canad�,203.65,2019,1,79.36
387,Canad�,278.86,2018,4,81.79
388,Canad�,286.67,2018,3,67.01
389,Canad�,273.76,2018,2,82.39
390,Canad�,339.54,2018,1,102.92
391,Chile,186.76,2022,1,49.51
392,Chile,195.59,2021,4,56.31
393,Chile,207.07,2021,3,67.11
394,Chile,194.93,2021,2,86.31
395,Chile,155.28,2021,1,55.22
396,Chile,165.44,2020,4,70.62
397,Chile,167.71,2020,3,60.62
398,Chile,.,2020,2,.
399,Chile,211.17,2020,1,62.23
400,Chile,275.98,2019,4,74.49
401,Chile,294.49,2019,3,79.49
402,Chile,276.73,2019,2,88.12
403,Chile,190.59,2019,1,74.09
404,Chile,291.62,2018,4,91.76
405,Chile,334.97,2018,3,79.07
406,Chile,310.28,2018,2,94.81
407,Chile,397.57,2018,1,104.39
408,Colombia,215.96,2022,1,58.86
409,Colombia,223.82,2021,4,62.77
410,Colombia,267.42,2021,3,85.61
411,Colombia,204.87,2021,2,90.41
412,Colombia,208.85,2021,1,75.73
413,Colombia,232.14,2020,4,100.36
414,Colombia,195.72,2020,3,72.02
415,Colombia,.,2020,2,.
416,Colombia,310.03,2020,1,85.72
417,Colombia,327.63,2019,4,88.57
418,Colombia,358.52,2019,3,96.69
419,Colombia,307.91,2019,2,97.75
420,Colombia,285.16,2019,1,110
421,Colombia,309.05,2018,4,99.35
422,Colombia,372.77,2018,3,88.25
423,Colombia,334.6,2018,2,101.11
424,Colombia,397.06,2018,1,113.53
425,Estados Unidos de Am�rica,330.5,2022,1,90.58
426,Estados Unidos de Am�rica,282.93,2021,4,81.83
427,Estados Unidos de Am�rica,265.46,2021,3,85.68
428,Estados Unidos de Am�rica,333.94,2021,2,147.24
429,Estados Unidos de Am�rica,205.21,2021,1,73.96
430,Estados Unidos de Am�rica,204.2,2020,4,86.08
431,Estados Unidos de Am�rica,220.05,2020,3,80.21
432,Estados Unidos de Am�rica,.,2020,2,.
433,Estados Unidos de Am�rica,314.08,2020,1,89.43
434,Estados Unidos de Am�rica,344.18,2019,4,92.12
435,Estados Unidos de Am�rica,331.4,2019,3,89.3
436,Estados Unidos de Am�rica,321.29,2019,2,101.43
437,Estados Unidos de Am�rica,237.88,2019,1,91.91
438,Estados Unidos de Am�rica,288.12,2018,4,88.98
439,Estados Unidos de Am�rica,346.69,2018,3,81.85
440,Estados Unidos de Am�rica,293.18,2018,2,89.56
441,Estados Unidos de Am�rica,346.31,2018,1,97.69
442,M�xico,454.05,2022,1,123.01
443,M�xico,413.76,2021,4,118.87
444,M�xico,386.32,2021,3,124.6
445,M�xico,351.31,2021,2,155.13
446,M�xico,297.42,2021,1,106.83
447,M�xico,335.84,2020,4,143.37
448,M�xico,287.99,2020,3,105.24
449,M�xico,.,2020,2,.
450,M�xico,369.09,2020,1,106.49
451,M�xico,453.56,2019,4,123.36
452,M�xico,459.95,2019,3,123.64
453,M�xico,413.28,2019,2,132.05
454,M�xico,266.09,2019,1,102.89
455,M�xico,377.06,2018,4,120.52
456,M�xico,457.56,2018,3,108.28
457,M�xico,363.13,2018,2,110.02
458,M�xico,397.11,2018,1,109.84
459,Resto de Am�rica,294.32,2022,1,78.4
460,Resto de Am�rica,278.05,2021,4,79.58
461,Resto de Am�rica,282.79,2021,3,91.23
462,Resto de Am�rica,226.28,2021,2,100.09
463,Resto de Am�rica,177.94,2021,1,63.66
464,Resto de Am�rica,190.51,2020,4,80.21
465,Resto de Am�rica,209.42,2020,3,76.77
466,Resto de Am�rica,.,2020,2,.
467,Resto de Am�rica,325.6,2020,1,91.63
468,Resto de Am�rica,357.76,2019,4,97.27
469,Resto de Am�rica,337.28,2019,3,90.72
470,Resto de Am�rica,323.8,2019,2,103.27
471,Resto de Am�rica,221.46,2019,1,85.38
472,Resto de Am�rica,300.07,2018,4,95.8
473,Resto de Am�rica,331.67,2018,3,78.25
474,Resto de Am�rica,349.83,2018,2,106.35
475,Resto de Am�rica,409.76,2018,1,112.34
476,Australia,258.92,2022,1,70.06
477,Australia,246.6,2021,4,67.17
478,Australia,168.93,2021,3,54.35
479,Australia,114.13,2021,2,50.32
480,Australia,111.81,2021,1,40.61
481,Australia,99.47,2020,4,40.3
482,Australia,117.51,2020,3,43.23
483,Australia,.,2020,2,.
484,Australia,253.02,2020,1,67.09
485,Australia,330.11,2019,4,86.92
486,Australia,291.9,2019,3,79.29
487,Australia,325.07,2019,2,102.45
488,Australia,192.78,2019,1,73.93
489,Australia,303.09,2018,4,89.57
490,Australia,327.74,2018,3,76.42
491,Australia,314.67,2018,2,95.96
492,Australia,309.65,2018,1,85.77
493,China,634.74,2022,1,166.99
494,China,423.24,2021,4,115.33
495,China,344.09,2021,3,111.11
496,China,291.27,2021,2,129.69
497,China,470.62,2021,1,170.31
498,China,285.87,2020,4,120.62
499,China,281.11,2020,3,101.62
500,China,.,2020,2,.
501,China,339.95,2020,1,100.15
502,China,328.18,2019,4,89.32
503,China,438.98,2019,3,118.48
504,China,396.66,2019,2,129.12
505,China,302.82,2019,1,117.72
506,China,487.27,2018,4,157.69
507,China,690.77,2018,3,162.69
508,China,498.78,2018,2,150.31
509,China,763.38,2018,1,214.16
510,Corea,163.88,2022,1,43.5
511,Corea,178.13,2021,4,52.34
512,Corea,193.4,2021,3,61.37
513,Corea,171.74,2021,2,74.95
514,Corea,221.76,2021,1,79.84
515,Corea,178.09,2020,4,70.96
516,Corea,103.43,2020,3,38.3
517,Corea,.,2020,2,.
518,Corea,173.06,2020,1,49.76
519,Corea,296.76,2019,4,79.38
520,Corea,243.32,2019,3,65.42
521,Corea,279.25,2019,2,89.02
522,Corea,133.6,2019,1,51.84
523,Corea,245.81,2018,4,75.68
524,Corea,288.74,2018,3,68.45
525,Corea,301.57,2018,2,91.48
526,Corea,262.72,2018,1,71.21
527,Emiratos �rabes Unidos,313.22,2022,1,84.4
528,Emiratos �rabes Unidos,485.64,2021,4,130.39
529,Emiratos �rabes Unidos,310.89,2021,3,101.48
530,Emiratos �rabes Unidos,491.73,2021,2,216.16
531,Emiratos �rabes Unidos,478.72,2021,1,175.13
532,Emiratos �rabes Unidos,254.51,2020,4,100.2
533,Emiratos �rabes Unidos,279.88,2020,3,99.96
534,Emiratos �rabes Unidos,.,2020,2,.
535,Emiratos �rabes Unidos,392.11,2020,1,110.87
536,Emiratos �rabes Unidos,426.09,2019,4,117.05
537,Emiratos �rabes Unidos,388.61,2019,3,103.62
538,Emiratos �rabes Unidos,408.27,2019,2,130.92
539,Emiratos �rabes Unidos,416.55,2019,1,161.35
540,Emiratos �rabes Unidos,640.11,2018,4,212.43
541,Emiratos �rabes Unidos,562.04,2018,3,134.19
542,Emiratos �rabes Unidos,568.26,2018,2,170.06
543,Emiratos �rabes Unidos,1054.84,2018,1,299.11
544,Jap�n,133.46,2022,1,36.34
545,Jap�n,155.57,2021,4,44.16
546,Jap�n,163.88,2021,3,53.34
547,Jap�n,148.36,2021,2,65.17
548,Jap�n,126.94,2021,1,45.08
549,Jap�n,155.97,2020,4,65.96
550,Jap�n,139.82,2020,3,50.03
551,Jap�n,.,2020,2,.
552,Jap�n,190.6,2020,1,54.77
553,Jap�n,250.74,2019,4,67.78
554,Jap�n,266.5,2019,3,71.93
555,Jap�n,248.81,2019,2,78.98
556,Jap�n,129.87,2019,1,50.23
557,Jap�n,201.71,2018,4,62.32
558,Jap�n,259.04,2018,3,60.8
559,Jap�n,291.79,2018,2,90
560,Jap�n,205.55,2018,1,59.11
561,Turqu�a,197.8,2022,1,53.97
562,Turqu�a,205.66,2021,4,59.36
563,Turqu�a,146.81,2021,3,46.88
564,Turqu�a,107.88,2021,2,47.73
565,Turqu�a,116.59,2021,1,43.18
566,Turqu�a,149.23,2020,4,65.15
567,Turqu�a,125.3,2020,3,46.2
568,Turqu�a,.,2020,2,.
569,Turqu�a,232.94,2020,1,67.9
570,Turqu�a,347.36,2019,4,94.74
571,Turqu�a,272.54,2019,3,73.62
572,Turqu�a,273.96,2019,2,89.23
573,Turqu�a,174.31,2019,1,68.09
574,Turqu�a,261.11,2018,4,85.03
575,Turqu�a,272.2,2018,3,64.36
576,Turqu�a,225.42,2018,2,68.24
577,Turqu�a,254.13,2018,1,72.37
578,Resto del mundo,273.9,2022,1,73.04
579,Resto del mundo,248.56,2021,4,71.16
580,Resto del mundo,287.41,2021,3,91.81
581,Resto del mundo,244.19,2021,2,107.78
582,Resto del mundo,297.41,2021,1,108.28
583,Resto del mundo,389.08,2020,4,162.66
584,Resto del mundo,367.79,2020,3,134.42
585,Resto del mundo,.,2020,2,.
586,Resto del mundo,426.85,2020,1,123.2
587,Resto del mundo,426.02,2019,4,114.14
588,Resto del mundo,375.74,2019,3,101.42
589,Resto del mundo,406.59,2019,2,129.7
590,Resto del mundo,318.48,2019,1,123.33
591,Resto del mundo,423.65,2018,4,130.81
592,Resto del mundo,430.98,2018,3,101.37
593,Resto del mundo,358.48,2018,2,110.11
594,Resto del mundo,528.21,2018,1,147.96
