Tipo de alojamiento	Total Nacional	Comunidades y Ciudades Autónomas	Periodo	Total
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M08	2,22
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M07	2,12
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M06	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M05	1,73
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M04	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M03	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M02	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2022M01	1,86
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M12	1,94
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M11	1,89
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M10	1,87
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M09	2,01
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M08	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M07	2,17
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M06	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M05	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M04	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M03	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M02	2,38
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2021M01	2,54
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M12	2,34
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M11	2,50
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M10	1,95
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M09	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M08	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M07	2,30
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M06	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M05	3,61
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M04	0,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M03	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M02	1,88
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2020M01	1,88
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M12	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M11	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M10	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M09	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M08	2,36
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M07	2,26
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M06	1,90
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M05	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M04	1,89
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M03	1,95
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M02	1,84
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2019M01	1,87
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M12	1,87
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M11	2,11
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M10	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M09	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M08	2,35
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M07	2,26
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M06	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M05	1,78
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M04	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M03	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M02	1,79
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2018M01	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M12	1,90
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M11	1,95
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M10	1,89
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M09	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M08	2,29
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M07	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M06	1,86
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M05	1,71
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M04	1,84
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M03	1,84
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M02	1,73
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2017M01	1,78
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M12	1,89
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M11	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M10	1,90
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M09	1,87
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M08	2,17
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M07	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M06	1,73
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M05	1,66
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M04	1,71
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M03	1,88
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M02	1,83
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2016M01	1,78
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M12	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M11	1,87
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M10	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M09	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M08	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M07	1,94
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M06	1,74
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M05	1,69
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M04	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M03	1,88
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M02	1,80
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2015M01	1,82
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M12	1,83
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M11	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M10	1,93
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M09	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M08	2,14
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M07	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M06	1,84
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M05	1,77
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M04	1,81
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M03	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M02	1,85
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2014M01	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M12	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M11	2,08
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M10	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M09	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M08	2,23
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M07	2,10
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M06	1,81
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M05	1,83
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M04	1,91
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M03	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M02	1,99
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2013M01	1,95
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M12	1,93
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M11	2,11
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M10	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M09	2,01
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M08	2,33
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M07	2,25
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M06	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M05	1,93
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M04	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M03	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M02	1,86
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2012M01	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M12	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M11	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M10	2,10
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M09	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M08	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M07	2,28
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M06	2,04
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M05	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M04	2,12
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M03	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M02	1,99
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2011M01	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M12	2,01
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M11	2,10
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M10	2,12
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M09	2,19
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M08	2,42
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M07	2,26
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M06	2,08
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M05	1,99
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M04	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M03	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M02	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2010M01	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M12	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M11	2,14
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M10	2,11
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M09	2,17
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M08	2,44
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M07	2,36
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M06	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M05	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M04	2,13
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M03	2,13
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M02	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2009M01	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M12	2,10
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M11	2,17
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M10	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M09	2,21
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M08	2,45
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M07	2,38
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M06	2,16
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M05	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M04	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M03	2,19
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M02	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2008M01	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M12	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M11	2,12
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M10	2,08
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M09	2,13
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M08	2,44
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M07	2,30
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M06	2,11
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M05	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M04	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M03	2,01
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M02	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2007M01	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M12	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M11	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M10	2,10
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M09	2,14
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M08	2,52
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M07	2,42
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M06	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M05	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M04	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M03	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M02	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2006M01	1,97
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M12	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M11	2,02
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M10	2,07
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M09	2,19
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M08	2,50
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M07	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M06	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M05	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M04	1,96
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M03	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M02	1,92
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2005M01	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M12	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M11	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M10	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M09	2,18
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M08	2,43
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M07	2,30
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M06	2,12
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M05	2,01
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M04	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M03	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M02	1,98
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2004M01	1,99
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M12	1,97
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M11	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M10	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M09	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M08	2,42
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M07	2,24
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M06	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M05	2,00
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M04	1,97
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M03	1,99
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M02	2,03
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2003M01	2,04
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M12	2,19
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M11	2,39
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M10	2,39
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M09	2,43
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M08	2,66
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M07	2,55
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M06	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M05	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M04	2,29
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M03	2,32
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M02	2,14
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2002M01	2,05
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M12	2,09
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M11	2,15
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M10	2,22
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M09	2,35
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M08	2,70
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M07	2,51
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M06	2,20
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M05	2,18
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M04	2,24
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M03	2,18
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M02	2,06
Encuesta de Ocupación Hotelera	Total Nacional	12 Galicia	2001M01	2,17
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M08	3,72
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M07	3,94
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M06	2,92
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M05	3,36
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M04	2,30
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M03	1,85
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M02	1,75
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2022M01	1,49
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M12	1,61
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M11	1,60
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M10	1,85
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M09	3,84
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M08	3,59
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M07	3,94
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M06	3,11
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M05	1,88
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M04	2,07
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M03	1,85
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M02	2,26
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2021M01	2,20
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M12	.
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M11	1,98
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M10	1,90
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M09	4,21
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M08	4,00
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M07	3,92
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M06	3,14
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M05	.
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M04	0,00
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M03	1,52
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M02	1,66
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2020M01	1,78
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M12	1,91
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M11	1,85
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M10	1,75
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M09	3,50
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M08	3,76
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M07	4,13
Encuesta de Ocupación en Campings	Total Nacional	12 Galicia	2019M06	3,10
