Comunidades y Ciudades Autónomas de destino	País de residencia	Periodo	Total
Galicia	Total	2022T1	231,65
Galicia	Total	2021T4	210,19
Galicia	Total	2021T3	192,70
Galicia	Total	2021T2	170,22
Galicia	Total	2021T1	146,59
Galicia	Total	2020T4	148,16
Galicia	Total	2020T3	151,12
Galicia	Total	2020T2	.
Galicia	Total	2020T1	229,08
Galicia	Total	2019T4	270,91
Galicia	Total	2019T3	263,96
Galicia	Total	2019T2	255,24
Galicia	Total	2019T1	160,63
Galicia	Total	2018T4	225,64
Galicia	Total	2018T3	274,46
Galicia	Total	2018T2	248,21
Galicia	Total	2018T1	262,17
Galicia	Alemania	2022T1	194,03
Galicia	Alemania	2021T4	195,54
Galicia	Alemania	2021T3	206,77
Galicia	Alemania	2021T2	171,47
Galicia	Alemania	2021T1	148,39
Galicia	Alemania	2020T4	153,38
Galicia	Alemania	2020T3	170,31
Galicia	Alemania	2020T2	.
Galicia	Alemania	2020T1	262,67
Galicia	Alemania	2019T4	324,31
Galicia	Alemania	2019T3	332,61
Galicia	Alemania	2019T2	338,24
Galicia	Alemania	2019T1	210,19
Galicia	Alemania	2018T4	284,09
Galicia	Alemania	2018T3	349,43
Galicia	Alemania	2018T2	332,96
Galicia	Alemania	2018T1	303,44
Galicia	Andorra	2022T1	304,10
Galicia	Andorra	2021T4	242,36
Galicia	Andorra	2021T3	200,38
Galicia	Andorra	2021T2	192,73
Galicia	Andorra	2021T1	187,38
Galicia	Andorra	2020T4	180,72
Galicia	Andorra	2020T3	161,30
Galicia	Andorra	2020T2	.
Galicia	Andorra	2020T1	263,61
Galicia	Andorra	2019T4	302,67
Galicia	Andorra	2019T3	262,24
Galicia	Andorra	2019T2	264,10
Galicia	Andorra	2019T1	203,79
Galicia	Andorra	2018T4	259,73
Galicia	Andorra	2018T3	257,49
Galicia	Andorra	2018T2	285,91
Galicia	Andorra	2018T1	302,21
Galicia	Austria	2022T1	163,73
Galicia	Austria	2021T4	182,59
Galicia	Austria	2021T3	178,93
Galicia	Austria	2021T2	153,51
Galicia	Austria	2021T1	129,75
Galicia	Austria	2020T4	160,55
Galicia	Austria	2020T3	166,57
Galicia	Austria	2020T2	.
Galicia	Austria	2020T1	235,30
Galicia	Austria	2019T4	337,50
Galicia	Austria	2019T3	332,28
Galicia	Austria	2019T2	336,32
Galicia	Austria	2019T1	175,32
Galicia	Austria	2018T4	301,55
Galicia	Austria	2018T3	342,96
Galicia	Austria	2018T2	352,88
Galicia	Austria	2018T1	276,63
Galicia	Bélgica	2022T1	196,90
Galicia	Bélgica	2021T4	187,70
Galicia	Bélgica	2021T3	187,70
Galicia	Bélgica	2021T2	152,85
Galicia	Bélgica	2021T1	143,41
Galicia	Bélgica	2020T4	153,80
Galicia	Bélgica	2020T3	155,73
Galicia	Bélgica	2020T2	.
Galicia	Bélgica	2020T1	220,06
Galicia	Bélgica	2019T4	259,39
Galicia	Bélgica	2019T3	273,99
Galicia	Bélgica	2019T2	268,08
Galicia	Bélgica	2019T1	171,93
Galicia	Bélgica	2018T4	242,19
Galicia	Bélgica	2018T3	279,91
Galicia	Bélgica	2018T2	262,90
Galicia	Bélgica	2018T1	283,35
Galicia	Dinamarca	2022T1	139,95
Galicia	Dinamarca	2021T4	149,16
Galicia	Dinamarca	2021T3	149,91
Galicia	Dinamarca	2021T2	129,29
Galicia	Dinamarca	2021T1	87,06
Galicia	Dinamarca	2020T4	106,69
Galicia	Dinamarca	2020T3	127,83
Galicia	Dinamarca	2020T2	.
Galicia	Dinamarca	2020T1	187,21
Galicia	Dinamarca	2019T4	237,65
Galicia	Dinamarca	2019T3	224,83
Galicia	Dinamarca	2019T2	215,18
Galicia	Dinamarca	2019T1	143,38
Galicia	Dinamarca	2018T4	210,34
Galicia	Dinamarca	2018T3	231,08
Galicia	Dinamarca	2018T2	224,08
Galicia	Dinamarca	2018T1	215,95
Galicia	Finlandia	2022T1	129,51
Galicia	Finlandia	2021T4	147,80
Galicia	Finlandia	2021T3	130,86
Galicia	Finlandia	2021T2	119,68
Galicia	Finlandia	2021T1	85,67
Galicia	Finlandia	2020T4	69,24
Galicia	Finlandia	2020T3	88,14
Galicia	Finlandia	2020T2	.
Galicia	Finlandia	2020T1	155,88
Galicia	Finlandia	2019T4	201,94
Galicia	Finlandia	2019T3	192,14
Galicia	Finlandia	2019T2	193,99
Galicia	Finlandia	2019T1	109,82
Galicia	Finlandia	2018T4	177,77
Galicia	Finlandia	2018T3	206,05
Galicia	Finlandia	2018T2	197,20
Galicia	Finlandia	2018T1	175,10
Galicia	Francia	2022T1	208,62
Galicia	Francia	2021T4	192,53
Galicia	Francia	2021T3	178,35
Galicia	Francia	2021T2	149,21
Galicia	Francia	2021T1	135,45
Galicia	Francia	2020T4	137,09
Galicia	Francia	2020T3	149,46
Galicia	Francia	2020T2	.
Galicia	Francia	2020T1	211,62
Galicia	Francia	2019T4	249,94
Galicia	Francia	2019T3	235,69
Galicia	Francia	2019T2	227,89
Galicia	Francia	2019T1	140,41
Galicia	Francia	2018T4	197,11
Galicia	Francia	2018T3	233,65
Galicia	Francia	2018T2	211,07
Galicia	Francia	2018T1	218,64
Galicia	Irlanda	2022T1	146,22
Galicia	Irlanda	2021T4	150,80
Galicia	Irlanda	2021T3	147,81
Galicia	Irlanda	2021T2	95,11
Galicia	Irlanda	2021T1	76,65
Galicia	Irlanda	2020T4	78,02
Galicia	Irlanda	2020T3	98,51
Galicia	Irlanda	2020T2	.
Galicia	Irlanda	2020T1	137,05
Galicia	Irlanda	2019T4	195,10
Galicia	Irlanda	2019T3	249,75
Galicia	Irlanda	2019T2	233,56
Galicia	Irlanda	2019T1	108,78
Galicia	Irlanda	2018T4	201,10
Galicia	Irlanda	2018T3	296,43
Galicia	Irlanda	2018T2	258,85
Galicia	Irlanda	2018T1	226,00
Galicia	Italia	2022T1	125,77
Galicia	Italia	2021T4	126,46
Galicia	Italia	2021T3	125,84
Galicia	Italia	2021T2	104,03
Galicia	Italia	2021T1	96,76
Galicia	Italia	2020T4	108,80
Galicia	Italia	2020T3	120,14
Galicia	Italia	2020T2	.
Galicia	Italia	2020T1	167,20
Galicia	Italia	2019T4	212,71
Galicia	Italia	2019T3	228,83
Galicia	Italia	2019T2	215,69
Galicia	Italia	2019T1	126,65
Galicia	Italia	2018T4	191,09
Galicia	Italia	2018T3	242,43
Galicia	Italia	2018T2	224,61
Galicia	Italia	2018T1	215,75
Galicia	Noruega	2022T1	206,54
Galicia	Noruega	2021T4	194,81
Galicia	Noruega	2021T3	198,37
Galicia	Noruega	2021T2	178,81
Galicia	Noruega	2021T1	160,89
Galicia	Noruega	2020T4	183,21
Galicia	Noruega	2020T3	146,53
Galicia	Noruega	2020T2	.
Galicia	Noruega	2020T1	196,09
Galicia	Noruega	2019T4	278,36
Galicia	Noruega	2019T3	267,29
Galicia	Noruega	2019T2	280,45
Galicia	Noruega	2019T1	189,19
Galicia	Noruega	2018T4	242,13
Galicia	Noruega	2018T3	277,19
Galicia	Noruega	2018T2	268,58
Galicia	Noruega	2018T1	296,32
Galicia	Países Bajos	2022T1	154,13
Galicia	Países Bajos	2021T4	156,91
Galicia	Países Bajos	2021T3	149,67
Galicia	Países Bajos	2021T2	126,37
Galicia	Países Bajos	2021T1	111,20
Galicia	Países Bajos	2020T4	117,36
Galicia	Países Bajos	2020T3	126,65
Galicia	Países Bajos	2020T2	.
Galicia	Países Bajos	2020T1	183,52
Galicia	Países Bajos	2019T4	236,78
Galicia	Países Bajos	2019T3	242,87
Galicia	Países Bajos	2019T2	246,78
Galicia	Países Bajos	2019T1	135,22
Galicia	Países Bajos	2018T4	205,06
Galicia	Países Bajos	2018T3	255,79
Galicia	Países Bajos	2018T2	238,34
Galicia	Países Bajos	2018T1	245,10
Galicia	Polonia	2022T1	102,15
Galicia	Polonia	2021T4	94,94
Galicia	Polonia	2021T3	99,29
Galicia	Polonia	2021T2	82,26
Galicia	Polonia	2021T1	64,63
Galicia	Polonia	2020T4	71,02
Galicia	Polonia	2020T3	73,39
Galicia	Polonia	2020T2	.
Galicia	Polonia	2020T1	102,29
Galicia	Polonia	2019T4	127,31
Galicia	Polonia	2019T3	155,38
Galicia	Polonia	2019T2	143,62
Galicia	Polonia	2019T1	91,82
Galicia	Polonia	2018T4	114,10
Galicia	Polonia	2018T3	163,91
Galicia	Polonia	2018T2	147,51
Galicia	Polonia	2018T1	154,80
Galicia	Portugal	2022T1	255,06
Galicia	Portugal	2021T4	219,51
Galicia	Portugal	2021T3	178,88
Galicia	Portugal	2021T2	149,52
Galicia	Portugal	2021T1	126,14
Galicia	Portugal	2020T4	130,51
Galicia	Portugal	2020T3	131,96
Galicia	Portugal	2020T2	.
Galicia	Portugal	2020T1	202,42
Galicia	Portugal	2019T4	233,55
Galicia	Portugal	2019T3	220,15
Galicia	Portugal	2019T2	211,47
Galicia	Portugal	2019T1	135,95
Galicia	Portugal	2018T4	178,25
Galicia	Portugal	2018T3	217,93
Galicia	Portugal	2018T2	194,48
Galicia	Portugal	2018T1	209,32
Galicia	Reino Unido	2022T1	180,07
Galicia	Reino Unido	2021T4	170,69
Galicia	Reino Unido	2021T3	156,32
Galicia	Reino Unido	2021T2	131,45
Galicia	Reino Unido	2021T1	117,70
Galicia	Reino Unido	2020T4	125,04
Galicia	Reino Unido	2020T3	120,29
Galicia	Reino Unido	2020T2	.
Galicia	Reino Unido	2020T1	198,84
Galicia	Reino Unido	2019T4	242,22
Galicia	Reino Unido	2019T3	245,16
Galicia	Reino Unido	2019T2	233,28
Galicia	Reino Unido	2019T1	136,75
Galicia	Reino Unido	2018T4	213,58
Galicia	Reino Unido	2018T3	282,14
Galicia	Reino Unido	2018T2	238,51
Galicia	Reino Unido	2018T1	242,65
Galicia	Rumanía	2022T1	136,40
Galicia	Rumanía	2021T4	135,33
Galicia	Rumanía	2021T3	127,07
Galicia	Rumanía	2021T2	107,31
Galicia	Rumanía	2021T1	79,76
Galicia	Rumanía	2020T4	93,45
Galicia	Rumanía	2020T3	98,04
Galicia	Rumanía	2020T2	.
Galicia	Rumanía	2020T1	150,37
Galicia	Rumanía	2019T4	195,08
Galicia	Rumanía	2019T3	202,54
Galicia	Rumanía	2019T2	166,04
Galicia	Rumanía	2019T1	117,22
Galicia	Rumanía	2018T4	176,26
Galicia	Rumanía	2018T3	220,46
Galicia	Rumanía	2018T2	169,76
Galicia	Rumanía	2018T1	184,38
Galicia	Rusia	2022T1	269,69
Galicia	Rusia	2021T4	171,05
Galicia	Rusia	2021T3	149,06
Galicia	Rusia	2021T2	128,12
Galicia	Rusia	2021T1	115,65
Galicia	Rusia	2020T4	116,63
Galicia	Rusia	2020T3	121,78
Galicia	Rusia	2020T2	.
Galicia	Rusia	2020T1	171,50
Galicia	Rusia	2019T4	191,85
Galicia	Rusia	2019T3	173,93
Galicia	Rusia	2019T2	160,83
Galicia	Rusia	2019T1	102,15
Galicia	Rusia	2018T4	157,58
Galicia	Rusia	2018T3	193,26
Galicia	Rusia	2018T2	192,20
Galicia	Rusia	2018T1	207,18
Galicia	Suecia	2022T1	170,97
Galicia	Suecia	2021T4	168,61
Galicia	Suecia	2021T3	161,23
Galicia	Suecia	2021T2	131,58
Galicia	Suecia	2021T1	101,22
Galicia	Suecia	2020T4	91,44
Galicia	Suecia	2020T3	120,21
Galicia	Suecia	2020T2	.
Galicia	Suecia	2020T1	181,27
Galicia	Suecia	2019T4	223,39
Galicia	Suecia	2019T3	215,74
Galicia	Suecia	2019T2	204,18
Galicia	Suecia	2019T1	123,82
Galicia	Suecia	2018T4	188,12
Galicia	Suecia	2018T3	226,49
Galicia	Suecia	2018T2	196,39
Galicia	Suecia	2018T1	185,22
Galicia	Suiza	2022T1	444,40
Galicia	Suiza	2021T4	398,55
Galicia	Suiza	2021T3	311,30
Galicia	Suiza	2021T2	300,74
Galicia	Suiza	2021T1	343,70
Galicia	Suiza	2020T4	348,90
Galicia	Suiza	2020T3	291,51
Galicia	Suiza	2020T2	.
Galicia	Suiza	2020T1	496,27
Galicia	Suiza	2019T4	505,99
Galicia	Suiza	2019T3	444,32
Galicia	Suiza	2019T2	434,75
Galicia	Suiza	2019T1	325,19
Galicia	Suiza	2018T4	409,66
Galicia	Suiza	2018T3	448,74
Galicia	Suiza	2018T2	443,77
Galicia	Suiza	2018T1	560,28
Galicia	Otros Países Europeos	2022T1	154,48
Galicia	Otros Países Europeos	2021T4	145,03
Galicia	Otros Países Europeos	2021T3	138,60
Galicia	Otros Países Europeos	2021T2	146,04
Galicia	Otros Países Europeos	2021T1	110,42
Galicia	Otros Países Europeos	2020T4	112,90
Galicia	Otros Países Europeos	2020T3	121,51
Galicia	Otros Países Europeos	2020T2	.
Galicia	Otros Países Europeos	2020T1	181,44
Galicia	Otros Países Europeos	2019T4	202,43
Galicia	Otros Países Europeos	2019T3	193,42
Galicia	Otros Países Europeos	2019T2	187,43
Galicia	Otros Países Europeos	2019T1	122,88
Galicia	Otros Países Europeos	2018T4	173,57
Galicia	Otros Países Europeos	2018T3	213,30
Galicia	Otros Países Europeos	2018T2	193,76
Galicia	Otros Países Europeos	2018T1	212,89
Galicia	Argentina	2022T1	150,97
Galicia	Argentina	2021T4	139,47
Galicia	Argentina	2021T3	117,13
Galicia	Argentina	2021T2	92,68
Galicia	Argentina	2021T1	75,09
Galicia	Argentina	2020T4	83,40
Galicia	Argentina	2020T3	83,97
Galicia	Argentina	2020T2	.
Galicia	Argentina	2020T1	124,63
Galicia	Argentina	2019T4	178,12
Galicia	Argentina	2019T3	180,60
Galicia	Argentina	2019T2	175,05
Galicia	Argentina	2019T1	107,35
Galicia	Argentina	2018T4	159,70
Galicia	Argentina	2018T3	193,62
Galicia	Argentina	2018T2	186,06
Galicia	Argentina	2018T1	218,92
Galicia	Brasil	2022T1	272,23
Galicia	Brasil	2021T4	245,37
Galicia	Brasil	2021T3	248,78
Galicia	Brasil	2021T2	210,80
Galicia	Brasil	2021T1	159,18
Galicia	Brasil	2020T4	184,86
Galicia	Brasil	2020T3	155,94
Galicia	Brasil	2020T2	.
Galicia	Brasil	2020T1	247,56
Galicia	Brasil	2019T4	296,60
Galicia	Brasil	2019T3	272,45
Galicia	Brasil	2019T2	263,35
Galicia	Brasil	2019T1	179,94
Galicia	Brasil	2018T4	228,37
Galicia	Brasil	2018T3	251,81
Galicia	Brasil	2018T2	236,23
Galicia	Brasil	2018T1	275,71
Galicia	Canadá	2022T1	356,46
Galicia	Canadá	2021T4	267,50
Galicia	Canadá	2021T3	247,99
Galicia	Canadá	2021T2	350,12
Galicia	Canadá	2021T1	277,08
Galicia	Canadá	2020T4	287,60
Galicia	Canadá	2020T3	223,99
Galicia	Canadá	2020T2	.
Galicia	Canadá	2020T1	314,25
Galicia	Canadá	2019T4	330,57
Galicia	Canadá	2019T3	264,00
Galicia	Canadá	2019T2	275,19
Galicia	Canadá	2019T1	203,65
Galicia	Canadá	2018T4	278,86
Galicia	Canadá	2018T3	286,67
Galicia	Canadá	2018T2	273,76
Galicia	Canadá	2018T1	339,54
Galicia	Chile	2022T1	186,76
Galicia	Chile	2021T4	195,59
Galicia	Chile	2021T3	207,07
Galicia	Chile	2021T2	194,93
Galicia	Chile	2021T1	155,28
Galicia	Chile	2020T4	165,44
Galicia	Chile	2020T3	167,71
Galicia	Chile	2020T2	.
Galicia	Chile	2020T1	211,17
Galicia	Chile	2019T4	275,98
Galicia	Chile	2019T3	294,49
Galicia	Chile	2019T2	276,73
Galicia	Chile	2019T1	190,59
Galicia	Chile	2018T4	291,62
Galicia	Chile	2018T3	334,97
Galicia	Chile	2018T2	310,28
Galicia	Chile	2018T1	397,57
Galicia	Colombia	2022T1	215,96
Galicia	Colombia	2021T4	223,82
Galicia	Colombia	2021T3	267,42
Galicia	Colombia	2021T2	204,87
Galicia	Colombia	2021T1	208,85
Galicia	Colombia	2020T4	232,14
Galicia	Colombia	2020T3	195,72
Galicia	Colombia	2020T2	.
Galicia	Colombia	2020T1	310,03
Galicia	Colombia	2019T4	327,63
Galicia	Colombia	2019T3	358,52
Galicia	Colombia	2019T2	307,91
Galicia	Colombia	2019T1	285,16
Galicia	Colombia	2018T4	309,05
Galicia	Colombia	2018T3	372,77
Galicia	Colombia	2018T2	334,60
Galicia	Colombia	2018T1	397,06
Galicia	Estados Unidos de América	2022T1	330,50
Galicia	Estados Unidos de América	2021T4	282,93
Galicia	Estados Unidos de América	2021T3	265,46
Galicia	Estados Unidos de América	2021T2	333,94
Galicia	Estados Unidos de América	2021T1	205,21
Galicia	Estados Unidos de América	2020T4	204,20
Galicia	Estados Unidos de América	2020T3	220,05
Galicia	Estados Unidos de América	2020T2	.
Galicia	Estados Unidos de América	2020T1	314,08
Galicia	Estados Unidos de América	2019T4	344,18
Galicia	Estados Unidos de América	2019T3	331,40
Galicia	Estados Unidos de América	2019T2	321,29
Galicia	Estados Unidos de América	2019T1	237,88
Galicia	Estados Unidos de América	2018T4	288,12
Galicia	Estados Unidos de América	2018T3	346,69
Galicia	Estados Unidos de América	2018T2	293,18
Galicia	Estados Unidos de América	2018T1	346,31
Galicia	México	2022T1	454,05
Galicia	México	2021T4	413,76
Galicia	México	2021T3	386,32
Galicia	México	2021T2	351,31
Galicia	México	2021T1	297,42
Galicia	México	2020T4	335,84
Galicia	México	2020T3	287,99
Galicia	México	2020T2	.
Galicia	México	2020T1	369,09
Galicia	México	2019T4	453,56
Galicia	México	2019T3	459,95
Galicia	México	2019T2	413,28
Galicia	México	2019T1	266,09
Galicia	México	2018T4	377,06
Galicia	México	2018T3	457,56
Galicia	México	2018T2	363,13
Galicia	México	2018T1	397,11
Galicia	Resto de América	2022T1	294,32
Galicia	Resto de América	2021T4	278,05
Galicia	Resto de América	2021T3	282,79
Galicia	Resto de América	2021T2	226,28
Galicia	Resto de América	2021T1	177,94
Galicia	Resto de América	2020T4	190,51
Galicia	Resto de América	2020T3	209,42
Galicia	Resto de América	2020T2	.
Galicia	Resto de América	2020T1	325,60
Galicia	Resto de América	2019T4	357,76
Galicia	Resto de América	2019T3	337,28
Galicia	Resto de América	2019T2	323,80
Galicia	Resto de América	2019T1	221,46
Galicia	Resto de América	2018T4	300,07
Galicia	Resto de América	2018T3	331,67
Galicia	Resto de América	2018T2	349,83
Galicia	Resto de América	2018T1	409,76
Galicia	Australia	2022T1	258,92
Galicia	Australia	2021T4	246,60
Galicia	Australia	2021T3	168,93
Galicia	Australia	2021T2	114,13
Galicia	Australia	2021T1	111,81
Galicia	Australia	2020T4	99,47
Galicia	Australia	2020T3	117,51
Galicia	Australia	2020T2	.
Galicia	Australia	2020T1	253,02
Galicia	Australia	2019T4	330,11
Galicia	Australia	2019T3	291,90
Galicia	Australia	2019T2	325,07
Galicia	Australia	2019T1	192,78
Galicia	Australia	2018T4	303,09
Galicia	Australia	2018T3	327,74
Galicia	Australia	2018T2	314,67
Galicia	Australia	2018T1	309,65
Galicia	China	2022T1	634,74
Galicia	China	2021T4	423,24
Galicia	China	2021T3	344,09
Galicia	China	2021T2	291,27
Galicia	China	2021T1	470,62
Galicia	China	2020T4	285,87
Galicia	China	2020T3	281,11
Galicia	China	2020T2	.
Galicia	China	2020T1	339,95
Galicia	China	2019T4	328,18
Galicia	China	2019T3	438,98
Galicia	China	2019T2	396,66
Galicia	China	2019T1	302,82
Galicia	China	2018T4	487,27
Galicia	China	2018T3	690,77
Galicia	China	2018T2	498,78
Galicia	China	2018T1	763,38
Galicia	Corea	2022T1	163,88
Galicia	Corea	2021T4	178,13
Galicia	Corea	2021T3	193,40
Galicia	Corea	2021T2	171,74
Galicia	Corea	2021T1	221,76
Galicia	Corea	2020T4	178,09
Galicia	Corea	2020T3	103,43
Galicia	Corea	2020T2	.
Galicia	Corea	2020T1	173,06
Galicia	Corea	2019T4	296,76
Galicia	Corea	2019T3	243,32
Galicia	Corea	2019T2	279,25
Galicia	Corea	2019T1	133,60
Galicia	Corea	2018T4	245,81
Galicia	Corea	2018T3	288,74
Galicia	Corea	2018T2	301,57
Galicia	Corea	2018T1	262,72
Galicia	Emiratos Árabes Unidos	2022T1	313,22
Galicia	Emiratos Árabes Unidos	2021T4	485,64
Galicia	Emiratos Árabes Unidos	2021T3	310,89
Galicia	Emiratos Árabes Unidos	2021T2	491,73
Galicia	Emiratos Árabes Unidos	2021T1	478,72
Galicia	Emiratos Árabes Unidos	2020T4	254,51
Galicia	Emiratos Árabes Unidos	2020T3	279,88
Galicia	Emiratos Árabes Unidos	2020T2	.
Galicia	Emiratos Árabes Unidos	2020T1	392,11
Galicia	Emiratos Árabes Unidos	2019T4	426,09
Galicia	Emiratos Árabes Unidos	2019T3	388,61
Galicia	Emiratos Árabes Unidos	2019T2	408,27
Galicia	Emiratos Árabes Unidos	2019T1	416,55
Galicia	Emiratos Árabes Unidos	2018T4	640,11
Galicia	Emiratos Árabes Unidos	2018T3	562,04
Galicia	Emiratos Árabes Unidos	2018T2	568,26
Galicia	Emiratos Árabes Unidos	2018T1	1.054,84
Galicia	Japón	2022T1	133,46
Galicia	Japón	2021T4	155,57
Galicia	Japón	2021T3	163,88
Galicia	Japón	2021T2	148,36
Galicia	Japón	2021T1	126,94
Galicia	Japón	2020T4	155,97
Galicia	Japón	2020T3	139,82
Galicia	Japón	2020T2	.
Galicia	Japón	2020T1	190,60
Galicia	Japón	2019T4	250,74
Galicia	Japón	2019T3	266,50
Galicia	Japón	2019T2	248,81
Galicia	Japón	2019T1	129,87
Galicia	Japón	2018T4	201,71
Galicia	Japón	2018T3	259,04
Galicia	Japón	2018T2	291,79
Galicia	Japón	2018T1	205,55
Galicia	Turquía	2022T1	197,80
Galicia	Turquía	2021T4	205,66
Galicia	Turquía	2021T3	146,81
Galicia	Turquía	2021T2	107,88
Galicia	Turquía	2021T1	116,59
Galicia	Turquía	2020T4	149,23
Galicia	Turquía	2020T3	125,30
Galicia	Turquía	2020T2	.
Galicia	Turquía	2020T1	232,94
Galicia	Turquía	2019T4	347,36
Galicia	Turquía	2019T3	272,54
Galicia	Turquía	2019T2	273,96
Galicia	Turquía	2019T1	174,31
Galicia	Turquía	2018T4	261,11
Galicia	Turquía	2018T3	272,20
Galicia	Turquía	2018T2	225,42
Galicia	Turquía	2018T1	254,13
Galicia	Resto del mundo	2022T1	273,90
Galicia	Resto del mundo	2021T4	248,56
Galicia	Resto del mundo	2021T3	287,41
Galicia	Resto del mundo	2021T2	244,19
Galicia	Resto del mundo	2021T1	297,41
Galicia	Resto del mundo	2020T4	389,08
Galicia	Resto del mundo	2020T3	367,79
Galicia	Resto del mundo	2020T2	.
Galicia	Resto del mundo	2020T1	426,85
Galicia	Resto del mundo	2019T4	426,02
Galicia	Resto del mundo	2019T3	375,74
Galicia	Resto del mundo	2019T2	406,59
Galicia	Resto del mundo	2019T1	318,48
Galicia	Resto del mundo	2018T4	423,65
Galicia	Resto del mundo	2018T3	430,98
Galicia	Resto del mundo	2018T2	358,48
Galicia	Resto del mundo	2018T1	528,21
