Totales Territoriales	Comunidades y Ciudades Autónomas	Residencia: Nivel 1	Residencia: Nivel 2	Viajeros y pernoctaciones	Periodo	Total
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2022M01	1.422
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M12	1.649
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M11	3.749
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M10	34.187
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M09	40.486
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M08	36.254
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M07	32.006
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M06	13.001
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M05	1.496
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M04	325
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M03	50
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2021M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M12	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M10	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M09	236
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M08	276
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M07	27
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M06	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M05	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M04	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2020M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M12	93
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M11	227
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M10	719
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M09	1.008
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M08	1.899
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M07	1.323
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M06	1.211
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M05	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M04	34
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2019M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M12	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M10	46
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M09	60
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M08	98
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M07	218
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M06	54
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M05	126
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M04	87
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M03	77
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2018M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M12	49
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M10	46
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M09	126
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M08	253
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M07	412
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M06	73
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M05	94
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M04	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2017M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M12	28
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M11	14
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M10	68
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M09	130
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M08	261
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M07	237
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M06	66
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M05	54
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M04	85
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M03	14
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M02	18
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2016M01	5
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M12	15
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M11	12
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M10	51
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M09	90
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M08	122
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M07	376
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M06	23
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M05	48
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M04	3
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M03	1
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M02	2
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2015M01	5
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M12	1
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M11	2
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M10	52
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M09	125
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M08	617
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M07	805
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M06	252
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M05	125
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M04	183
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M03	87
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M02	11
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Viajero	2014M01	10
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M08	102.632
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M07	88.614
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M06	109.135
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M05	94.566
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M04	36.361
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M03	7.377
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M02	2.812
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2022M01	2.106
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M12	1.701
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M11	3.902
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M10	46.371
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M09	50.844
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M08	42.395
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M07	41.351
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M06	15.927
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M05	1.610
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M04	774
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M03	81
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2021M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M12	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M10	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M09	257
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M08	311
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M07	94
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M06	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M05	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M04	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2020M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M12	115
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M11	245
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M10	810
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M09	1.125
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M08	2.359
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M07	2.451
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M06	1.598
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M05	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M04	117
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2019M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M12	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M10	140
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M09	122
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M08	195
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M07	1.023
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M06	238
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M05	126
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M04	172
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M03	84
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2018M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M12	161
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M11	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M10	148
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M09	305
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M08	302
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M07	1.710
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M06	115
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M05	186
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M04	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M03	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M02	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2017M01	.
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M12	53
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M11	20
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M10	91
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M09	159
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M08	293
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M07	1.000
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M06	70
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M05	71
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M04	88
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M03	20
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M02	21
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2016M01	11
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M12	27
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M11	20
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M10	65
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M09	124
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M08	144
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M07	2.997
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M06	25
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M05	49
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M04	3
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M03	1
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M02	7
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2015M01	9
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M12	1
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M11	4
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M10	79
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M09	258
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M08	898
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M07	3.229
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M06	513
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M05	248
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M04	1.366
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M03	96
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M02	11
Total Nacional	12 Galicia	Total 	Residentes en el Extranjero	Pernoctaciones	2014M01	16
